sample_index,label
000,no_pain
001,no_pain
002,no_pain
003,no_pain
004,no_pain
005,no_pain
006,no_pain
007,no_pain
008,no_pain
009,no_pain
010,no_pain
011,no_pain
012,no_pain
013,no_pain
014,no_pain
015,no_pain
016,low_pain
017,no_pain
018,high_pain
019,no_pain
020,no_pain
021,no_pain
022,high_pain
023,high_pain
024,no_pain
025,no_pain
026,low_pain
027,no_pain
028,no_pain
029,no_pain
030,no_pain
031,no_pain
032,no_pain
033,high_pain
034,no_pain
035,no_pain
036,low_pain
037,no_pain
038,high_pain
039,no_pain
040,no_pain
041,low_pain
042,low_pain
043,low_pain
044,no_pain
045,low_pain
046,low_pain
047,no_pain
048,no_pain
049,high_pain
050,no_pain
051,no_pain
052,low_pain
053,low_pain
054,no_pain
055,no_pain
056,no_pain
057,low_pain
058,no_pain
059,no_pain
060,no_pain
061,no_pain
062,no_pain
063,no_pain
064,no_pain
065,no_pain
066,no_pain
067,no_pain
068,no_pain
069,no_pain
070,no_pain
071,low_pain
072,no_pain
073,no_pain
074,no_pain
075,no_pain
076,no_pain
077,no_pain
078,no_pain
079,no_pain
080,high_pain
081,low_pain
082,high_pain
083,no_pain
084,no_pain
085,no_pain
086,no_pain
087,low_pain
088,no_pain
089,no_pain
090,no_pain
091,no_pain
092,no_pain
093,low_pain
094,no_pain
095,no_pain
096,no_pain
097,high_pain
098,high_pain
099,high_pain
100,no_pain
101,no_pain
102,low_pain
103,low_pain
104,no_pain
105,high_pain
106,no_pain
107,no_pain
108,no_pain
109,no_pain
110,no_pain
111,no_pain
112,no_pain
113,no_pain
114,no_pain
115,no_pain
116,no_pain
117,high_pain
118,low_pain
119,no_pain
120,no_pain
121,no_pain
122,no_pain
123,no_pain
124,no_pain
125,no_pain
126,no_pain
127,no_pain
128,no_pain
129,no_pain
130,no_pain
131,no_pain
132,no_pain
133,no_pain
134,no_pain
135,no_pain
136,low_pain
137,no_pain
138,no_pain
139,low_pain
140,no_pain
141,no_pain
142,no_pain
143,no_pain
144,no_pain
145,no_pain
146,low_pain
147,no_pain
148,low_pain
149,no_pain
150,no_pain
151,no_pain
152,no_pain
153,no_pain
154,no_pain
155,no_pain
156,high_pain
157,no_pain
158,no_pain
159,high_pain
160,no_pain
161,no_pain
162,no_pain
163,no_pain
164,no_pain
165,high_pain
166,no_pain
167,no_pain
168,no_pain
169,no_pain
170,low_pain
171,low_pain
172,no_pain
173,no_pain
174,no_pain
175,low_pain
176,no_pain
177,no_pain
178,no_pain
179,no_pain
180,no_pain
181,no_pain
182,no_pain
183,no_pain
184,no_pain
185,no_pain
186,no_pain
187,no_pain
188,no_pain
189,high_pain
190,no_pain
191,high_pain
192,no_pain
193,no_pain
194,no_pain
195,no_pain
196,no_pain
197,no_pain
198,no_pain
199,no_pain
200,no_pain
201,high_pain
202,low_pain
203,low_pain
204,no_pain
205,no_pain
206,low_pain
207,no_pain
208,no_pain
209,no_pain
210,high_pain
211,no_pain
212,no_pain
213,no_pain
214,low_pain
215,no_pain
216,no_pain
217,no_pain
218,no_pain
219,no_pain
220,low_pain
221,no_pain
222,high_pain
223,no_pain
224,no_pain
225,no_pain
226,no_pain
227,no_pain
228,no_pain
229,no_pain
230,no_pain
231,no_pain
232,no_pain
233,low_pain
234,no_pain
235,no_pain
236,no_pain
237,high_pain
238,high_pain
239,no_pain
240,no_pain
241,no_pain
242,no_pain
243,no_pain
244,no_pain
245,no_pain
246,no_pain
247,no_pain
248,no_pain
249,no_pain
250,no_pain
251,high_pain
252,no_pain
253,no_pain
254,no_pain
255,no_pain
256,no_pain
257,high_pain
258,no_pain
259,no_pain
260,no_pain
261,high_pain
262,no_pain
263,no_pain
264,no_pain
265,no_pain
266,no_pain
267,no_pain
268,high_pain
269,no_pain
270,high_pain
271,no_pain
272,low_pain
273,no_pain
274,no_pain
275,no_pain
276,no_pain
277,no_pain
278,no_pain
279,no_pain
280,high_pain
281,no_pain
282,no_pain
283,low_pain
284,no_pain
285,no_pain
286,no_pain
287,no_pain
288,no_pain
289,no_pain
290,no_pain
291,low_pain
292,no_pain
293,no_pain
294,no_pain
295,no_pain
296,no_pain
297,no_pain
298,no_pain
299,no_pain
300,high_pain
301,no_pain
302,low_pain
303,no_pain
304,no_pain
305,no_pain
306,no_pain
307,no_pain
308,low_pain
309,no_pain
310,no_pain
311,no_pain
312,no_pain
313,no_pain
314,no_pain
315,no_pain
316,no_pain
317,no_pain
318,no_pain
319,low_pain
320,no_pain
321,low_pain
322,low_pain
323,no_pain
324,no_pain
325,low_pain
326,no_pain
327,no_pain
328,no_pain
329,no_pain
330,low_pain
331,no_pain
332,no_pain
333,no_pain
334,no_pain
335,no_pain
336,no_pain
337,no_pain
338,no_pain
339,no_pain
340,low_pain
341,no_pain
342,no_pain
343,no_pain
344,no_pain
345,no_pain
346,no_pain
347,no_pain
348,no_pain
349,no_pain
350,no_pain
351,no_pain
352,low_pain
353,no_pain
354,no_pain
355,no_pain
356,no_pain
357,no_pain
358,no_pain
359,no_pain
360,no_pain
361,no_pain
362,no_pain
363,no_pain
364,no_pain
365,no_pain
366,no_pain
367,no_pain
368,no_pain
369,no_pain
370,no_pain
371,high_pain
372,low_pain
373,no_pain
374,no_pain
375,low_pain
376,no_pain
377,no_pain
378,high_pain
379,high_pain
380,no_pain
381,high_pain
382,no_pain
383,no_pain
384,no_pain
385,no_pain
386,low_pain
387,no_pain
388,no_pain
389,no_pain
390,no_pain
391,no_pain
392,high_pain
393,no_pain
394,no_pain
395,no_pain
396,no_pain
397,no_pain
398,no_pain
399,high_pain
400,no_pain
401,high_pain
402,no_pain
403,high_pain
404,no_pain
405,no_pain
406,no_pain
407,low_pain
408,no_pain
409,no_pain
410,no_pain
411,no_pain
412,no_pain
413,low_pain
414,low_pain
415,no_pain
416,high_pain
417,no_pain
418,low_pain
419,no_pain
420,no_pain
421,low_pain
422,no_pain
423,no_pain
424,no_pain
425,no_pain
426,high_pain
427,no_pain
428,high_pain
429,high_pain
430,no_pain
431,no_pain
432,no_pain
433,no_pain
434,no_pain
435,no_pain
436,no_pain
437,no_pain
438,no_pain
439,no_pain
440,no_pain
441,no_pain
442,no_pain
443,no_pain
444,no_pain
445,no_pain
446,no_pain
447,no_pain
448,no_pain
449,no_pain
450,high_pain
451,no_pain
452,no_pain
453,no_pain
454,high_pain
455,no_pain
456,no_pain
457,no_pain
458,no_pain
459,no_pain
460,no_pain
461,no_pain
462,low_pain
463,no_pain
464,high_pain
465,high_pain
466,no_pain
467,no_pain
468,no_pain
469,no_pain
470,no_pain
471,no_pain
472,no_pain
473,no_pain
474,no_pain
475,high_pain
476,no_pain
477,no_pain
478,high_pain
479,no_pain
480,no_pain
481,no_pain
482,no_pain
483,high_pain
484,no_pain
485,no_pain
486,no_pain
487,high_pain
488,no_pain
489,no_pain
490,low_pain
491,no_pain
492,low_pain
493,no_pain
494,no_pain
495,no_pain
496,no_pain
497,no_pain
498,no_pain
499,high_pain
500,no_pain
501,no_pain
502,no_pain
503,no_pain
504,no_pain
505,no_pain
506,no_pain
507,no_pain
508,high_pain
509,no_pain
510,low_pain
511,no_pain
512,no_pain
513,no_pain
514,no_pain
515,no_pain
516,low_pain
517,no_pain
518,no_pain
519,no_pain
520,no_pain
521,no_pain
522,no_pain
523,no_pain
524,no_pain
525,no_pain
526,no_pain
527,no_pain
528,no_pain
529,low_pain
530,no_pain
531,low_pain
532,low_pain
533,no_pain
534,high_pain
535,no_pain
536,high_pain
537,no_pain
538,no_pain
539,no_pain
540,low_pain
541,no_pain
542,no_pain
543,no_pain
544,high_pain
545,no_pain
546,no_pain
547,no_pain
548,no_pain
549,low_pain
550,high_pain
551,no_pain
552,no_pain
553,no_pain
554,no_pain
555,no_pain
556,no_pain
557,no_pain
558,high_pain
559,no_pain
560,no_pain
561,no_pain
562,high_pain
563,no_pain
564,no_pain
565,low_pain
566,no_pain
567,no_pain
568,no_pain
569,low_pain
570,low_pain
571,no_pain
572,no_pain
573,no_pain
574,high_pain
575,no_pain
576,no_pain
577,low_pain
578,no_pain
579,no_pain
580,low_pain
581,no_pain
582,low_pain
583,no_pain
584,low_pain
585,no_pain
586,no_pain
587,high_pain
588,no_pain
589,no_pain
590,no_pain
591,no_pain
592,no_pain
593,no_pain
594,no_pain
595,no_pain
596,no_pain
597,low_pain
598,no_pain
599,no_pain
600,no_pain
601,no_pain
602,no_pain
603,no_pain
604,no_pain
605,no_pain
606,no_pain
607,no_pain
608,no_pain
609,no_pain
610,no_pain
611,no_pain
612,low_pain
613,high_pain
614,no_pain
615,no_pain
616,high_pain
617,high_pain
618,no_pain
619,no_pain
620,no_pain
621,no_pain
622,no_pain
623,no_pain
624,low_pain
625,no_pain
626,no_pain
627,no_pain
628,no_pain
629,no_pain
630,no_pain
631,no_pain
632,high_pain
633,no_pain
634,no_pain
635,no_pain
636,no_pain
637,low_pain
638,no_pain
639,low_pain
640,no_pain
641,high_pain
642,low_pain
643,low_pain
644,no_pain
645,no_pain
646,no_pain
647,low_pain
648,no_pain
649,high_pain
650,no_pain
651,no_pain
652,no_pain
653,no_pain
654,no_pain
655,no_pain
656,no_pain
657,no_pain
658,low_pain
659,high_pain
660,no_pain
661,high_pain
662,no_pain
663,no_pain
664,no_pain
665,no_pain
666,no_pain
667,no_pain
668,no_pain
669,no_pain
670,no_pain
671,no_pain
672,no_pain
673,no_pain
674,no_pain
675,no_pain
676,low_pain
677,no_pain
678,high_pain
679,no_pain
680,no_pain
681,no_pain
682,no_pain
683,no_pain
684,no_pain
685,no_pain
686,high_pain
687,no_pain
688,no_pain
689,no_pain
690,no_pain
691,high_pain
692,no_pain
693,no_pain
694,no_pain
695,no_pain
696,no_pain
697,no_pain
698,low_pain
699,no_pain
700,no_pain
701,no_pain
702,no_pain
703,no_pain
704,no_pain
705,no_pain
706,no_pain
707,no_pain
708,no_pain
709,no_pain
710,no_pain
711,no_pain
712,no_pain
713,no_pain
714,low_pain
715,no_pain
716,no_pain
717,low_pain
718,low_pain
719,no_pain
720,no_pain
721,high_pain
722,low_pain
723,no_pain
724,no_pain
725,no_pain
726,no_pain
727,no_pain
728,no_pain
729,low_pain
730,no_pain
731,low_pain
732,no_pain
733,no_pain
734,no_pain
735,no_pain
736,no_pain
737,no_pain
738,no_pain
739,no_pain
740,no_pain
741,no_pain
742,no_pain
743,no_pain
744,no_pain
745,no_pain
746,high_pain
747,no_pain
748,low_pain
749,low_pain
750,no_pain
751,no_pain
752,no_pain
753,no_pain
754,high_pain
755,no_pain
756,no_pain
757,no_pain
758,low_pain
759,low_pain
760,no_pain
761,no_pain
762,no_pain
763,no_pain
764,no_pain
765,no_pain
766,no_pain
767,no_pain
768,low_pain
769,no_pain
770,no_pain
771,no_pain
772,no_pain
773,no_pain
774,no_pain
775,high_pain
776,no_pain
777,no_pain
778,no_pain
779,low_pain
780,no_pain
781,no_pain
782,no_pain
783,no_pain
784,no_pain
785,no_pain
786,high_pain
787,no_pain
788,low_pain
789,no_pain
790,no_pain
791,high_pain
792,no_pain
793,no_pain
794,no_pain
795,no_pain
796,low_pain
797,no_pain
798,no_pain
799,no_pain
800,no_pain
801,no_pain
802,no_pain
803,no_pain
804,no_pain
805,no_pain
806,no_pain
807,no_pain
808,no_pain
809,no_pain
810,low_pain
811,high_pain
812,no_pain
813,no_pain
814,low_pain
815,no_pain
816,no_pain
817,no_pain
818,no_pain
819,no_pain
820,no_pain
821,no_pain
822,no_pain
823,no_pain
824,no_pain
825,no_pain
826,no_pain
827,no_pain
828,no_pain
829,low_pain
830,no_pain
831,no_pain
832,no_pain
833,no_pain
834,no_pain
835,no_pain
836,no_pain
837,no_pain
838,no_pain
839,no_pain
840,no_pain
841,high_pain
842,no_pain
843,high_pain
844,no_pain
845,no_pain
846,no_pain
847,no_pain
848,no_pain
849,no_pain
850,no_pain
851,no_pain
852,high_pain
853,no_pain
854,no_pain
855,no_pain
856,no_pain
857,low_pain
858,low_pain
859,no_pain
860,no_pain
861,high_pain
862,no_pain
863,no_pain
864,no_pain
865,no_pain
866,no_pain
867,no_pain
868,low_pain
869,low_pain
870,low_pain
871,no_pain
872,no_pain
873,no_pain
874,low_pain
875,low_pain
876,no_pain
877,no_pain
878,no_pain
879,high_pain
880,no_pain
881,no_pain
882,no_pain
883,no_pain
884,high_pain
885,low_pain
886,no_pain
887,no_pain
888,low_pain
889,no_pain
890,no_pain
891,low_pain
892,no_pain
893,no_pain
894,high_pain
895,no_pain
896,no_pain
897,high_pain
898,no_pain
899,no_pain
900,no_pain
901,low_pain
902,high_pain
903,no_pain
904,no_pain
905,no_pain
906,no_pain
907,no_pain
908,no_pain
909,no_pain
910,no_pain
911,no_pain
912,no_pain
913,no_pain
914,no_pain
915,no_pain
916,no_pain
917,high_pain
918,no_pain
919,no_pain
920,no_pain
921,no_pain
922,no_pain
923,high_pain
924,no_pain
925,no_pain
926,no_pain
927,high_pain
928,no_pain
929,low_pain
930,low_pain
931,no_pain
932,no_pain
933,no_pain
934,no_pain
935,high_pain
936,no_pain
937,high_pain
938,low_pain
939,no_pain
940,no_pain
941,no_pain
942,no_pain
943,no_pain
944,no_pain
945,no_pain
946,high_pain
947,no_pain
948,no_pain
949,no_pain
950,no_pain
951,no_pain
952,no_pain
953,no_pain
954,high_pain
955,no_pain
956,no_pain
957,no_pain
958,no_pain
959,no_pain
960,no_pain
961,no_pain
962,no_pain
963,no_pain
964,no_pain
965,no_pain
966,no_pain
967,no_pain
968,no_pain
969,no_pain
970,no_pain
971,no_pain
972,no_pain
973,no_pain
974,no_pain
975,no_pain
976,low_pain
977,no_pain
978,no_pain
979,high_pain
980,no_pain
981,no_pain
982,no_pain
983,low_pain
984,no_pain
985,no_pain
986,low_pain
987,no_pain
988,no_pain
989,no_pain
990,no_pain
991,low_pain
992,no_pain
993,no_pain
994,no_pain
995,high_pain
996,no_pain
997,low_pain
998,no_pain
999,no_pain
1000,no_pain
1001,no_pain
1002,high_pain
1003,no_pain
1004,no_pain
1005,no_pain
1006,high_pain
1007,no_pain
1008,no_pain
1009,no_pain
1010,no_pain
1011,no_pain
1012,low_pain
1013,no_pain
1014,no_pain
1015,no_pain
1016,high_pain
1017,no_pain
1018,no_pain
1019,no_pain
1020,no_pain
1021,no_pain
1022,no_pain
1023,no_pain
1024,low_pain
1025,no_pain
1026,no_pain
1027,no_pain
1028,no_pain
1029,no_pain
1030,low_pain
1031,no_pain
1032,no_pain
1033,low_pain
1034,no_pain
1035,no_pain
1036,no_pain
1037,no_pain
1038,low_pain
1039,no_pain
1040,no_pain
1041,no_pain
1042,no_pain
1043,no_pain
1044,no_pain
1045,no_pain
1046,no_pain
1047,no_pain
1048,no_pain
1049,no_pain
1050,no_pain
1051,no_pain
1052,no_pain
1053,no_pain
1054,no_pain
1055,no_pain
1056,no_pain
1057,low_pain
1058,no_pain
1059,low_pain
1060,no_pain
1061,low_pain
1062,low_pain
1063,high_pain
1064,no_pain
1065,high_pain
1066,no_pain
1067,no_pain
1068,low_pain
1069,no_pain
1070,no_pain
1071,low_pain
1072,no_pain
1073,high_pain
1074,no_pain
1075,low_pain
1076,no_pain
1077,low_pain
1078,low_pain
1079,no_pain
1080,no_pain
1081,no_pain
1082,no_pain
1083,no_pain
1084,no_pain
1085,no_pain
1086,no_pain
1087,low_pain
1088,no_pain
1089,low_pain
1090,no_pain
1091,no_pain
1092,no_pain
1093,no_pain
1094,no_pain
1095,no_pain
1096,no_pain
1097,no_pain
1098,low_pain
1099,no_pain
1100,no_pain
1101,no_pain
1102,no_pain
1103,no_pain
1104,no_pain
1105,no_pain
1106,high_pain
1107,no_pain
1108,low_pain
1109,no_pain
1110,no_pain
1111,no_pain
1112,no_pain
1113,no_pain
1114,no_pain
1115,high_pain
1116,no_pain
1117,no_pain
1118,low_pain
1119,no_pain
1120,low_pain
1121,no_pain
1122,high_pain
1123,no_pain
1124,no_pain
1125,no_pain
1126,no_pain
1127,low_pain
1128,no_pain
1129,no_pain
1130,no_pain
1131,no_pain
1132,no_pain
1133,no_pain
1134,high_pain
1135,no_pain
1136,no_pain
1137,high_pain
1138,no_pain
1139,no_pain
1140,high_pain
1141,no_pain
1142,low_pain
1143,no_pain
1144,no_pain
1145,no_pain
1146,high_pain
1147,no_pain
1148,no_pain
1149,no_pain
1150,no_pain
1151,high_pain
1152,low_pain
1153,no_pain
1154,no_pain
1155,low_pain
1156,no_pain
1157,no_pain
1158,no_pain
1159,low_pain
1160,no_pain
1161,no_pain
1162,no_pain
1163,no_pain
1164,low_pain
1165,no_pain
1166,high_pain
1167,no_pain
1168,high_pain
1169,no_pain
1170,no_pain
1171,no_pain
1172,no_pain
1173,no_pain
1174,low_pain
1175,no_pain
1176,no_pain
1177,no_pain
1178,high_pain
1179,high_pain
1180,no_pain
1181,no_pain
1182,no_pain
1183,no_pain
1184,no_pain
1185,low_pain
1186,no_pain
1187,no_pain
1188,no_pain
1189,no_pain
1190,low_pain
1191,no_pain
1192,no_pain
1193,no_pain
1194,low_pain
1195,no_pain
1196,no_pain
1197,high_pain
1198,no_pain
1199,no_pain
1200,no_pain
1201,no_pain
1202,no_pain
1203,no_pain
1204,no_pain
1205,no_pain
1206,no_pain
1207,no_pain
1208,no_pain
1209,low_pain
1210,low_pain
1211,high_pain
1212,no_pain
1213,no_pain
1214,high_pain
1215,no_pain
1216,no_pain
1217,no_pain
1218,no_pain
1219,no_pain
1220,no_pain
1221,no_pain
1222,no_pain
1223,low_pain
1224,no_pain
1225,no_pain
1226,low_pain
1227,no_pain
1228,no_pain
1229,no_pain
1230,no_pain
1231,no_pain
1232,no_pain
1233,no_pain
1234,no_pain
1235,low_pain
1236,high_pain
1237,no_pain
1238,low_pain
1239,no_pain
1240,no_pain
1241,no_pain
1242,no_pain
1243,no_pain
1244,low_pain
1245,no_pain
1246,high_pain
1247,low_pain
1248,no_pain
1249,no_pain
1250,no_pain
1251,no_pain
1252,high_pain
1253,no_pain
1254,low_pain
1255,no_pain
1256,no_pain
1257,no_pain
1258,no_pain
1259,no_pain
1260,low_pain
1261,no_pain
1262,no_pain
1263,no_pain
1264,no_pain
1265,no_pain
1266,low_pain
1267,no_pain
1268,low_pain
1269,no_pain
1270,no_pain
1271,no_pain
1272,no_pain
1273,no_pain
1274,no_pain
1275,no_pain
1276,no_pain
1277,no_pain
1278,no_pain
1279,no_pain
1280,no_pain
1281,no_pain
1282,high_pain
1283,no_pain
1284,no_pain
1285,no_pain
1286,no_pain
1287,no_pain
1288,high_pain
1289,no_pain
1290,no_pain
1291,no_pain
1292,no_pain
1293,low_pain
1294,no_pain
1295,low_pain
1296,no_pain
1297,no_pain
1298,no_pain
1299,no_pain
1300,low_pain
1301,no_pain
1302,no_pain
1303,no_pain
1304,no_pain
1305,no_pain
1306,no_pain
1307,no_pain
1308,no_pain
1309,low_pain
1310,no_pain
1311,high_pain
1312,no_pain
1313,no_pain
1314,no_pain
1315,low_pain
1316,no_pain
1317,no_pain
1318,no_pain
1319,no_pain
1320,no_pain
1321,no_pain
1322,no_pain
1323,no_pain
